( cd ../Lib ; make )
make[1]: Entering directory '/home/oliver/hpc2/Lib'
make[1]: Nothing to be done for 'all'.
make[1]: Leaving directory '/home/oliver/hpc2/Lib'
g++    -O3 -I../Include -o hpc_demo0 test_create_mesh.cpp  ../Lib/libhpc.a -lm
./hpc_demo0

=========== Print Mesh Data ===========
Mesh size:
Number of Coordinates: 3185
Number of Elements: 6144
Number of Boundary-Elements: 224

Coordinates (x,y):
 364 2483 1111 3316 6521 573 4
 450 1283 2483 917 6522 3317 4
 1111 2483 1283 6521 6522 6520 4
 134 1683 1112 1716 6523 574 4
 650 2484 1683 3319 6524 1717 4
 364 1112 2484 575 6525 3318 4
 1683 2484 1112 6524 6525 6523 4
 177 1284 1684 918 6526 1718 4
 450 2485 1284 3320 6527 919 4
 650 1684 2485 1719 6528 3321 4
 1284 2485 1684 6527 6528 6526 4
 364 2484 2483 3318 6529 3316 4
 650 2485 2484 3321 6530 3319 4
 450 2483 2485 3317 6531 3320 4
 2484 2485 2483 6530 6531 6529 4
 78 1681 1679 1712 6532 1708 4
 649 2486 1681 3323 6533 1713 4
 648 1679 2486 1709 6534 3322 4
 1681 2486 1679 6533 6534 6532 4
 177 1684 1682 1718 6535 1714 4
 650 2487 1684 3325 6536 1719 4
 649 1682 2487 1715 6537 3324 4
 1684 2487 1682 6536 6537 6535 4
 134 1680 1683 1710 6538 1716 4
 648 2488 1680 3326 6539 1711 4
 650 1683 2488 1717 6540 3327 4
 1680 2488 1683 6539 6540 6538 4
 649 2487 2486 3324 6541 3323 4
 650 2488 2487 3327 6542 3325 4
 648 2486 2488 3322 6543 3326 4
 2487 2488 2486 6542 6543 6541 4
 9 989 881 328 6544 112 4
 303 2489 989 3329 6545 329 4
 249 881 2489 113 6546 3328 4
 989 2489 881 6545 6546 6544 4
 104 1686 990 1722 6547 330 4
 651 2490 1686 3331 6548 1723 4
 303 990 2490 331 6549 3330 4
 1686 2490 990 6548 6549 6547 4
 77 882 1685 114 6550 1720 4
 249 2491 882 3332 6551 115 4
 651 1685 2491 1721 6552 3333 4
 882 2491 1685 6551 6552 6550 4
 303 2490 2489 3330 6553 3329 4
 651 2491 2490 3333 6554 3331 4
 249 2489 2491 3328 6555 3332 4
 2490 2491 2489 6554 6555 6553 4
 40 1287 991 924 6556 332 4
 452 2492 1287 3335 6557 925 4
 304 991 2492 333 6558 3334 4
 1287 2492 991 6557 6558 6556 4
 178 1688 1288 1726 6559 926 4
 652 2493 1688 3337 6560 1727 4
 452 1288 2493 927 6561 3336 4
 1688 2493 1288 6560 6561 6559 4
 104 992 1687 334 6562 1724 4
 304 2494 992 3338 6563 335 4
 652 1687 2494 1725 6564 3339 4
 992 2494 1687 6563 6564 6562 4
 452 2493 2492 3336 6565 3335 4
 652 2494 2493 3339 6566 3337 4
 304 2492 2494 3334 6567 3338 4
 2493 2494 2492 6566 6567 6565 4
 27 883 1285 116 6568 920 4
 250 2495 883 3340 6569 117 4
 451 1285 2495 921 6570 3341 4
 883 2495 1285 6569 6570 6568 4
 77 1689 884 1728 6571 118 4
 653 2496 1689 3343 6572 1729 4
 250 884 2496 119 6573 3342 4
 1689 2496 884 6572 6573 6571 4
 178 1286 1690 922 6574 1730 4
 451 2497 1286 3344 6575 923 4
 653 1690 2497 1731 6576 3345 4
 1286 2497 1690 6575 6576 6574 4
 250 2496 2495 3342 6577 3340 4
 653 2497 2496 3345 6578 3343 4
 451 2495 2497 3341 6579 3344 4
 2496 2497 2495 6578 6579 6577 4
 104 1687 1686 1724 6580 1722 4
 652 2498 1687 3347 6581 1725 4
 651 1686 2498 1723 6582 3346 4
 1687 2498 1686 6581 6582 6580 4
 178 1690 1688 1730 6583 1726 4
 653 2499 1690 3349 6584 1731 4
 652 1688 2499 1727 6585 3348 4
 1690 2499 1688 6584 6585 6583 4
 77 1685 1689 1720 6586 1728 4
 651 2500 1685 3350 6587 1721 4
 653 1689 2500 1729 6588 3351 4
 1685 2500 1689 6587 6588 6586 4
 652 2499 2498 3348 6589 3347 4
 653 2500 2499 3351 6590 3349 4
 651 2498 2500 3346 6591 3350 4
 2499 2500 2498 6590 6591 6589 4
 55 1283 1279 916 6592 908 4
 450 2501 1283 3353 6593 917 4
 448 1279 2501 909 6594 3352 4
 1283 2501 1279 6593 6594 6592 4
 177 1692 1284 1734 6595 918 4
 654 2502 1692 3355 6596 1735 4
 450 1284 2502 919 6597 3354 4
 1692 2502 1284 6596 6597 6595 4
 176 1280 1691 910 6598 1732 4
 448 2503 1280 3356 6599 911 4
 654 1691 2503 1733 6600 3357 4
 1280 2503 1691 6599 6600 6598 4
 450 2502 2501 3354 6601 3353 4
 654 2503 2502 3357 6602 3355 4
 448 2501 2503 3352 6603 3356 4
 2502 2503 2501 6602 6603 6601 4
 27 1285 1281 920 6604 912 4
 451 2504 1285 3359 6605 921 4
 449 1281 2504 913 6606 3358 4
 1285 2504 1281 6605 6606 6604 4
 178 1694 1286 1738 6607 922 4
 655 2505 1694 3361 6608 1739 4
 451 1286 2505 923 6609 3360 4
 1694 2505 1286 6608 6609 6607 4
 177 1282 1693 914 6610 1736 4
 449 2506 1282 3362 6611 915 4
 655 1693 2506 1737 6612 3363 4
 1282 2506 1693 6611 6612 6610 4
 451 2505 2504 3360 6613 3359 4
 655 2506 2505 3363 6614 3361 4
 449 2504 2506 3358 6615 3362 4
 2505 2506 2504 6614 6615 6613 4
 40 1277 1287 904 6616 924 4
 447 2507 1277 3364 6617 905 4
 452 1287 2507 925 6618 3365 4
 1277 2507 1287 6617 6618 6616 4
 176 1695 1278 1740 6619 906 4
 656 2508 1695 3367 6620 1741 4
 447 1278 2508 907 6621 3366 4
 1695 2508 1278 6620 6621 6619 4
 178 1288 1696 926 6622 1742 4
 452 2509 1288 3368 6623 927 4
 656 1696 2509 1743 6624 3369 4
 1288 2509 1696 6623 6624 6622 4
 447 2508 2507 3366 6625 3364 4
 656 2509 2508 3369 6626 3367 4
 452 2507 2509 3365 6627 3368 4
 2508 2509 2507 6626 6627 6625 4
 177 1693 1692 1736 6628 1734 4
 655 2510 1693 3371 6629 1737 4
 654 1692 2510 1735 6630 3370 4
 1693 2510 1692 6629 6630 6628 4
 178 1696 1694 1742 6631 1738 4
 656 2511 1696 3373 6632 1743 4
 655 1694 2511 1739 6633 3372 4
 1696 2511 1694 6632 6633 6631 4
 176 1691 1695 1732 6634 1740 4
 654 2512 1691 3374 6635 1733 4
 656 1695 2512 1741 6636 3375 4
 1691 2512 1695 6635 6636 6634 4
 655 2511 2510 3372 6637 3371 4
 656 2512 2511 3375 6638 3373 4
 654 2510 2512 3370 6639 3374 4
 2511 2512 2510 6638 6639 6637 4
 6 865 1113 80 6640 576 5
 241 2513 865 3376 6641 81 5
 365 1113 2513 577 6642 3377 5
 865 2513 1113 6641 6642 6640 5
 73 1697 866 1744 6643 82 5
 657 2514 1697 3379 6644 1745 5
 241 866 2514 83 6645 3378 5
 1697 2514 866 6644 6645 6643 5
 135 1114 1698 578 6646 1746 5
 365 2515 1114 3380 6647 579 5
 657 1698 2515 1747 6648 3381 5
 1114 2515 1698 6647 6648 6646 5
 241 2514 2513 3378 6649 3376 5
 657 2515 2514 3381 6650 3379 5
 365 2513 2515 3377 6651 3380 5
 2514 2515 2513 6650 6651 6649 5
 25 1289 867 928 6652 84 5
 453 2516 1289 3383 6653 929 5
 242 867 2516 85 6654 3382 5
 1289 2516 867 6653 6654 6652 5
 179 1700 1290 1750 6655 930 5
 658 2517 1700 3385 6656 1751 5
 453 1290 2517 931 6657 3384 5
 1700 2517 1290 6656 6657 6655 5
 73 868 1699 86 6658 1748 5
 242 2518 868 3386 6659 87 5
 658 1699 2518 1749 6660 3387 5
 868 2518 1699 6659 6660 6658 5
 453 2517 2516 3384 6661 3383 5
 658 2518 2517 3387 6662 3385 5
 242 2516 2518 3382 6663 3386 5
 2517 2518 2516 6662 6663 6661 5
 56 1115 1291 580 6664 932 5
 366 2519 1115 3388 6665 581 5
 454 1291 2519 933 6666 3389 5
 1115 2519 1291 6665 6666 6664 5
 135 1701 1116 1752 6667 582 5
 659 2520 1701 3391 6668 1753 5
 366 1116 2520 583 6669 3390 5
 1701 2520 1116 6668 6669 6667 5
 179 1292 1702 934 6670 1754 5
 454 2521 1292 3392 6671 935 5
 659 1702 2521 1755 6672 3393 5
 1292 2521 1702 6671 6672 6670 5
 366 2520 2519 3390 6673 3388 5
 659 2521 2520 3393 6674 3391 5
 454 2519 2521 3389 6675 3392 5
 2520 2521 2519 6674 6675 6673 5
 73 1699 1697 1748 6676 1744 5
 658 2522 1699 3395 6677 1749 5
 657 1697 2522 1745 6678 3394 5
 1699 2522 1697 6677 6678 6676 5
 179 1702 1700 1754 6679 1750 5
 659 2523 1702 3397 6680 1755 5
 658 1700 2523 1751 6681 3396 5
 1702 2523 1700 6680 6681 6679 5
 135 1698 1701 1746 6682 1752 5
 657 2524 1698 3398 6683 1747 5
 659 1701 2524 1753 6684 3399 5
 1698 2524 1701 6683 6684 6682 5
 658 2523 2522 3396 6685 3395 5
 659 2524 2523 3399 6686 3397 5
 657 2522 2524 3394 6687 3398 5
 2523 2524 2522 6686 6687 6685 5
 7 1001 869 352 6688 88 5
 309 2525 1001 3401 6689 353 5
 243 869 2525 89 6690 3400 5
 1001 2525 869 6689 6690 6688 5
 107 1704 1002 1758 6691 354 5
 660 2526 1704 3403 6692 1759 5
 309 1002 2526 355 6693 3402 5
 1704 2526 1002 6692 6693 6691 5
 74 870 1703 90 6694 1756 5
 243 2527 870 3404 6695 91 5
 660 1703 2527 1757 6696 3405 5
 870 2527 1703 6695 6696 6694 5
 309 2526 2525 3402 6697 3401 5
 660 2527 2526 3405 6698 3403 5
 243 2525 2527 3400 6699 3404 5
 2526 2527 2525 6698 6699 6697 5
 42 1295 1003 940 6700 356 5
 456 2528 1295 3407 6701 941 5
 310 1003 2528 357 6702 3406 5
 1295 2528 1003 6701 6702 6700 5
 180 1706 1296 1762 6703 942 5
 661 2529 1706 3409 6704 1763 5
 456 1296 2529 943 6705 3408 5
 1706 2529 1296 6704 6705 6703 5
 107 1004 1705 358 6706 1760 5
 310 2530 1004 3410 6707 359 5
 661 1705 2530 1761 6708 3411 5
 1004 2530 1705 6707 6708 6706 5
 456 2529 2528 3408 6709 3407 5
 661 2530 2529 3411 6710 3409 5
 310 2528 2530 3406 6711 3410 5
 2529 2530 2528 6710 6711 6709 5
 25 871 1293 92 6712 936 5
 244 2531 871 3412 6713 93 5
 455 1293 2531 937 6714 3413 5
 871 2531 1293 6713 6714 6712 5
 74 1707 872 1764 6715 94 5
 662 2532 1707 3415 6716 1765 5
 244 872 2532 95 6717 3414 5
 1707 2532 872 6716 6717 6715 5
 180 1294 1708 938 6718 1766 5
 455 2533 1294 3416 6719 939 5
 662 1708 2533 1767 6720 3417 5
 1294 2533 1708 6719 6720 6718 5
 244 2532 2531 3414 6721 3412 5
 662 2533 2532 3417 6722 3415 5
 455 2531 2533 3413 6723 3416 5
 2532 2533 2531 6722 6723 6721 5
 107 1705 1704 1760 6724 1758 5
 661 2534 1705 3419 6725 1761 5
 660 1704 2534 1759 6726 3418 5
 1705 2534 1704 6725 6726 6724 5
 180 1708 1706 1766 6727 1762 5
 662 2535 1708 3421 6728 1767 5
 661 1706 2535 1763 6729 3420 5
 1708 2535 1706 6728 6729 6727 5
 74 1703 1707 1756 6730 1764 5
 660 2536 1703 3422 6731 1757 5
 662 1707 2536 1765 6732 3423 5
 1703 2536 1707 6731 6732 6730 5
 661 2535 2534 3420 6733 3419 5
 662 2536 2535 3423 6734 3421 5
 660 2534 2536 3418 6735 3422 5
 2535 2536 2534 6734 6735 6733 5
 11 1117 1005 584 6736 360 5
 367 2537 1117 3425 6737 585 5
 311 1005 2537 361 6738 3424 5
 1117 2537 1005 6737 6738 6736 5
 136 1710 1118 1770 6739 586 5
 663 2538 1710 3427 6740 1771 5
 367 1118 2538 587 6741 3426 5
 1710 2538 1118 6740 6741 6739 5
 108 1006 1709 362 6742 1768 5
 311 2539 1006 3428 6743 363 5
 663 1709 2539 1769 6744 3429 5
 1006 2539 1709 6743 6744 6742 5
 367 2538 2537 3426 6745 3425 5
 663 2539 2538 3429 6746 3427 5
 311 2537 2539 3424 6747 3428 5
 2538 2539 2537 6746 6747 6745 5
 56 1299 1119 948 6748 588 5
 458 2540 1299 3431 6749 949 5
 368 1119 2540 589 6750 3430 5
 1299 2540 1119 6749 6750 6748 5
 181 1712 1300 1774 6751 950 5
 664 2541 1712 3433 6752 1775 5
 458 1300 2541 951 6753 3432 5
 1712 2541 1300 6752 6753 6751 5
 136 1120 1711 590 6754 1772 5
 368 2542 1120 3434 6755 591 5
 664 1711 2542 1773 6756 3435 5
 1120 2542 1711 6755 6756 6754 5
 458 2541 2540 3432 6757 3431 5
 664 2542 2541 3435 6758 3433 5
 368 2540 2542 3430 6759 3434 5
 2541 2542 2540 6758 6759 6757 5
 42 1007 1297 364 6760 944 5
 312 2543 1007 3436 6761 365 5
 457 1297 2543 945 6762 3437 5
 1007 2543 1297 6761 6762 6760 5
 108 1713 1008 1776 6763 366 5
 665 2544 1713 3439 6764 1777 5
 312 1008 2544 367 6765 3438 5
 1713 2544 1008 6764 6765 6763 5
 181 1298 1714 946 6766 1778 5
 457 2545 1298 3440 6767 947 5
 665 1714 2545 1779 6768 3441 5
 1298 2545 1714 6767 6768 6766 5
 312 2544 2543 3438 6769 3436 5
 665 2545 2544 3441 6770 3439 5
 457 2543 2545 3437 6771 3440 5
 2544 2545 2543 6770 6771 6769 5
 136 1711 1710 1772 6772 1770 5
 664 2546 1711 3443 6773 1773 5
 663 1710 2546 1771 6774 3442 5
 1711 2546 1710 6773 6774 6772 5
 181 1714 1712 1778 6775 1774 5
 665 2547 1714 3445 6776 1779 5
 664 1712 2547 1775 6777 3444 5
 1714 2547 1712 6776 6777 6775 5
 108 1709 1713 1768 6778 1776 5
 663 2548 1709 3446 6779 1769 5
 665 1713 2548 1777 6780 3447 5
 1709 2548 1713 6779 6780 6778 5
 664 2547 2546 3444 6781 3443 5
 665 2548 2547 3447 6782 3445 5
 663 2546 2548 3442 6783 3446 5
 2547 2548 2546 6782 6783 6781 5
 25 1293 1289 936 6784 928 5
 455 2549 1293 3449 6785 937 5
 453 1289 2549 929 6786 3448 5
 1293 2549 1289 6785 6786 6784 5
 180 1716 1294 1782 6787 938 5
 666 2550 1716 3451 6788 1783 5
 455 1294 2550 939 6789 3450 5
 1716 2550 1294 6788 6789 6787 5
 179 1290 1715 930 6790 1780 5
 453 2551 1290 3452 6791 931 5
 666 1715 2551 1781 6792 3453 5
 1290 2551 1715 6791 6792 6790 5
 455 2550 2549 3450 6793 3449 5
 666 2551 2550 3453 6794 3451 5
 453 2549 2551 3448 6795 3452 5
 2550 2551 2549 6794 6795 6793 5
 42 1297 1295 944 6796 940 5
 457 2552 1297 3455 6797 945 5
 456 1295 2552 941 6798 3454 5
 1297 2552 1295 6797 6798 6796 5
 181 1718 1298 1786 6799 946 5
 667 2553 1718 3457 6800 1787 5
 457 1298 2553 947 6801 3456 5
 1718 2553 1298 6800 6801 6799 5
 180 1296 1717 942 6802 1784 5
 456 2554 1296 3458 6803 943 5
 667 1717 2554 1785 6804 3459 5
 1296 2554 1717 6803 6804 6802 5
 457 2553 2552 3456 6805 3455 5
 667 2554 2553 3459 6806 3457 5
 456 2552 2554 3454 6807 3458 5
 2553 2554 2552 6806 6807 6805 5
 56 1291 1299 932 6808 948 5
 454 2555 1291 3460 6809 933 5
 458 1299 2555 949 6810 3461 5
 1291 2555 1299 6809 6810 6808 5
 179 1719 1292 1788 6811 934 5
 668 2556 1719 3463 6812 1789 5
 454 1292 2556 935 6813 3462 5
 1719 2556 1292 6812 6813 6811 5
 181 1300 1720 950 6814 1790 5
 458 2557 1300 3464 6815 951 5
 668 1720 2557 1791 6816 3465 5
 1300 2557 1720 6815 6816 6814 5
 454 2556 2555 3462 6817 3460 5
 668 2557 2556 3465 6818 3463 5
 458 2555 2557 3461 6819 3464 5
 2556 2557 2555 6818 6819 6817 5
 180 1717 1716 1784 6820 1782 5
 667 2558 1717 3467 6821 1785 5
 666 1716 2558 1783 6822 3466 5
 1717 2558 1716 6821 6822 6820 5
 181 1720 1718 1790 6823 1786 5
 668 2559 1720 3469 6824 1791 5
 667 1718 2559 1787 6825 3468 5
 1720 2559 1718 6824 6825 6823 5
 179 1715 1719 1780 6826 1788 5
 666 2560 1715 3470 6827 1781 5
 668 1719 2560 1789 6828 3471 5
 1715 2560 1719 6827 6828 6826 5
 667 2559 2558 3468 6829 3467 5
 668 2560 2559 3471 6830 3469 5
 666 2558 2560 3466 6831 3470 5
 2559 2560 2558 6830 6831 6829 5
 6 1113 993 576 6832 336 5
 365 2561 1113 3473 6833 577 5
 305 993 2561 337 6834 3472 5
 1113 2561 993 6833 6834 6832 5
 135 1722 1114 1794 6835 578 5
 669 2562 1722 3475 6836 1795 5
 365 1114 2562 579 6837 3474 5
 1722 2562 1114 6836 6837 6835 5
 105 994 1721 338 6838 1792 5
 305 2563 994 3476 6839 339 5
 669 1721 2563 1793 6840 3477 5
 994 2563 1721 6839 6840 6838 5
 365 2562 2561 3474 6841 3473 5
 669 2563 2562 3477 6842 3475 5
 305 2561 2563 3472 6843 3476 5
 2562 2563 2561 6842 6843 6841 5
 56 1303 1115 956 6844 580 5
 460 2564 1303 3479 6845 957 5
 366 1115 2564 581 6846 3478 5
 1303 2564 1115 6845 6846 6844 5
 182 1724 1304 1798 6847 958 5
 670 2565 1724 3481 6848 1799 5
 460 1304 2565 959 6849 3480 5
 1724 2565 1304 6848 6849 6847 5
 135 1116 1723 582 6850 1796 5
 366 2566 1116 3482 6851 583 5
 670 1723 2566 1797 6852 3483 5
 1116 2566 1723 6851 6852 6850 5
 460 2565 2564 3480 6853 3479 5
 670 2566 2565 3483 6854 3481 5
 366 2564 2566 3478 6855 3482 5
 2565 2566 2564 6854 6855 6853 5
 41 995 1301 340 6856 952 5
 306 2567 995 3484 6857 341 5
 459 1301 2567 953 6858 3485 5
 995 2567 1301 6857 6858 6856 5
 105 1725 996 1800 6859 342 5
 671 2568 1725 3487 6860 1801 5
 306 996 2568 343 6861 3486 5
 1725 2568 996 6860 6861 6859 5
 182 1302 1726 954 6862 1802 5
 459 2569 1302 3488 6863 955 5
 671 1726 2569 1803 6864 3489 5
 1302 2569 1726 6863 6864 6862 5
 306 2568 2567 3486 6865 3484 5
 671 2569 2568 3489 6866 3487 5
 459 2567 2569 3485 6867 3488 5
 2568 2569 2567 6866 6867 6865 5
 135 1723 1722 1796 6868 1794 5
 670 2570 1723 3491 6869 1797 5
 669 1722 2570 1795 6870 3490 5
 1723 2570 1722 6869 6870 6868 5
 182 1726 1724 1802 6871 1798 5
 671 2571 1726 3493 6872 1803 5
 670 1724 2571 1799 6873 3492 5
 1726 2571 1724 6872 6873 6871 5
 105 1721 1725 1792 6874 1800 5
 669 2572 1721 3494 6875 1793 5
 671 1725 2572 1801 6876 3495 5
 1721 2572 1725 6875 6876 6874 5
 670 2571 2570 3492 6877 3491 5
 671 2572 2571 3495 6878 3493 5
 669 2570 2572 3490 6879 3494 5
 2571 2572 2570 6878 6879 6877 5
 11 893 1117 136 6880 584 5
 255 2573 893 3496 6881 137 5
 367 1117 2573 585 6882 3497 5
 893 2573 1117 6881 6882 6880 5
 80 1727 894 1804 6883 138 5
 672 2574 1727 3499 6884 1805 5
 255 894 2574 139 6885 3498 5
 1727 2574 894 6884 6885 6883 5
 136 1118 1728 586 6886 1806 5
 367 2575 1118 3500 6887 587 5
 672 1728 2575 1807 6888 3501 5
 1118 2575 1728 6887 6888 6886 5
 255 2574 2573 3498 6889 3496 5
 672 2575 2574 3501 6890 3499 5
 367 2573 2575 3497 6891 3500 5
 2574 2575 2573 6890 6891 6889 5
 28 1305 895 960 6892 140 5
 461 2576 1305 3503 6893 961 5
 256 895 2576 141 6894 3502 5
 1305 2576 895 6893 6894 6892 5
 183 1730 1306 1810 6895 962 5
 673 2577 1730 3505 6896 1811 5
 461 1306 2577 963 6897 3504 5
 1730 2577 1306 6896 6897 6895 5
 80 896 1729 142 6898 1808 5
 256 2578 896 3506 6899 143 5
 673 1729 2578 1809 6900 3507 5
 896 2578 1729 6899 6900 6898 5
 461 2577 2576 3504 6901 3503 5
 673 2578 2577 3507 6902 3505 5
 256 2576 2578 3502 6903 3506 5
 2577 2578 2576 6902 6903 6901 5
 56 1119 1307 588 6904 964 5
 368 2579 1119 3508 6905 589 5
 462 1307 2579 965 6906 3509 5
 1119 2579 1307 6905 6906 6904 5
 136 1731 1120 1812 6907 590 5
 674 2580 1731 3511 6908 1813 5
 368 1120 2580 591 6909 3510 5
 1731 2580 1120 6908 6909 6907 5
 183 1308 1732 966 6910 1814 5
 462 2581 1308 3512 6911 967 5
 674 1732 2581 1815 6912 3513 5
 1308 2581 1732 6911 6912 6910 5
 368 2580 2579 3510 6913 3508 5
 674 2581 2580 3513 6914 3511 5
 462 2579 2581 3509 6915 3512 5
 2580 2581 2579 6914 6915 6913 5
 80 1729 1727 1808 6916 1804 5
 673 2582 1729 3515 6917 1809 5
 672 1727 2582 1805 6918 3514 5
 1729 2582 1727 6917 6918 6916 5
 183 1732 1730 1814 6919 1810 5
 674 2583 1732 3517 6920 1815 5
 673 1730 2583 1811 6921 3516 5
 1732 2583 1730 6920 6921 6919 5
 136 1728 1731 1806 6922 1812 5
 672 2584 1728 3518 6923 1807 5
 674 1731 2584 1813 6924 3519 5
 1728 2584 1731 6923 6924 6922 5
 673 2583 2582 3516 6925 3515 5
 674 2584 2583 3519 6926 3517 5
 672 2582 2584 3514 6927 3518 5
 2583 2584 2582 6926 6927 6925 5
 10 997 889 344 6928 128 5
 307 2585 997 3521 6929 345 5
 253 889 2585 129 6930 3520 5
 997 2585 889 6929 6930 6928 5
 106 1734 998 1818 6931 346 5
 675 2586 1734 3523 6932 1819 5
 307 998 2586 347 6933 3522 5
 1734 2586 998 6932 6933 6931 5
 79 890 1733 130 6934 1816 5
 253 2587 890 3524 6935 131 5
 675 1733 2587 1817 6936 3525 5
 890 2587 1733 6935 6936 6934 5
 307 2586 2585 3522 6937 3521 5
 675 2587 2586 3525 6938 3523 5
 253 2585 2587 3520 6939 3524 5
 2586 2587 2585 6938 6939 6937 5
 41 1311 999 972 6940 348 5
 464 2588 1311 3527 6941 973 5
 308 999 2588 349 6942 3526 5
 1311 2588 999 6941 6942 6940 5
 184 1736 1312 1822 6943 974 5
 676 2589 1736 3529 6944 1823 5
 464 1312 2589 975 6945 3528 5
 1736 2589 1312 6944 6945 6943 5
 106 1000 1735 350 6946 1820 5
 308 2590 1000 3530 6947 351 5
 676 1735 2590 1821 6948 3531 5
 1000 2590 1735 6947 6948 6946 5
 464 2589 2588 3528 6949 3527 5
 676 2590 2589 3531 6950 3529 5
 308 2588 2590 3526 6951 3530 5
 2589 2590 2588 6950 6951 6949 5
 28 891 1309 132 6952 968 5
 254 2591 891 3532 6953 133 5
 463 1309 2591 969 6954 3533 5
 891 2591 1309 6953 6954 6952 5
 79 1737 892 1824 6955 134 5
 677 2592 1737 3535 6956 1825 5
 254 892 2592 135 6957 3534 5
 1737 2592 892 6956 6957 6955 5
 184 1310 1738 970 6958 1826 5
 463 2593 1310 3536 6959 971 5
 677 1738 2593 1827 6960 3537 5
 1310 2593 1738 6959 6960 6958 5
 254 2592 2591 3534 6961 3532 5
 677 2593 2592 3537 6962 3535 5
 463 2591 2593 3533 6963 3536 5
 2592 2593 2591 6962 6963 6961 5
 106 1735 1734 1820 6964 1818 5
 676 2594 1735 3539 6965 1821 5
 675 1734 2594 1819 6966 3538 5
 1735 2594 1734 6965 6966 6964 5
 184 1738 1736 1826 6967 1822 5
 677 2595 1738 3541 6968 1827 5
 676 1736 2595 1823 6969 3540 5
 1738 2595 1736 6968 6969 6967 5
 79 1733 1737 1816 6970 1824 5
 675 2596 1733 3542 6971 1817 5
 677 1737 2596 1825 6972 3543 5
 1733 2596 1737 6971 6972 6970 5
 676 2595 2594 3540 6973 3539 5
 677 2596 2595 3543 6974 3541 5
 675 2594 2596 3538 6975 3542 5
 2595 2596 2594 6974 6975 6973 5
 56 1307 1303 964 6976 956 5
 462 2597 1307 3545 6977 965 5
 460 1303 2597 957 6978 3544 5
 1307 2597 1303 6977 6978 6976 5
 183 1740 1308 1830 6979 966 5
 678 2598 1740 3547 6980 1831 5
 462 1308 2598 967 6981 3546 5
 1740 2598 1308 6980 6981 6979 5
 182 1304 1739 958 6982 1828 5
 460 2599 1304 3548 6983 959 5
 678 1739 2599 1829 6984 3549 5
 1304 2599 1739 6983 6984 6982 5
 462 2598 2597 3546 6985 3545 5
 678 2599 2598 3549 6986 3547 5
 460 2597 2599 3544 6987 3548 5
 2598 2599 2597 6986 6987 6985 5
 28 1309 1305 968 6988 960 5
 463 2600 1309 3551 6989 969 5
 461 1305 2600 961 6990 3550 5
 1309 2600 1305 6989 6990 6988 5
 184 1742 1310 1834 6991 970 5
 679 2601 1742 3553 6992 1835 5
 463 1310 2601 971 6993 3552 5
 1742 2601 1310 6992 6993 6991 5
 183 1306 1741 962 6994 1832 5
 461 2602 1306 3554 6995 963 5
 679 1741 2602 1833 6996 3555 5
 1306 2602 1741 6995 6996 6994 5
 463 2601 2600 3552 6997 3551 5
 679 2602 2601 3555 6998 3553 5
 461 2600 2602 3550 6999 3554 5
 2601 2602 2600 6998 6999 6997 5
 41 1301 1311 952 7000 972 5
 459 2603 1301 3556 7001 953 5
 464 1311 2603 973 7002 3557 5
 1301 2603 1311 7001 7002 7000 5
 182 1743 1302 1836 7003 954 5
 680 2604 1743 3559 7004 1837 5
 459 1302 2604 955 7005 3558 5
 1743 2604 1302 7004 7005 7003 5
 184 1312 1744 974 7006 1838 5
 464 2605 1312 3560 7007 975 5
 680 1744 2605 1839 7008 3561 5
 1312 2605 1744 7007 7008 7006 5
 459 2604 2603 3558 7009 3556 5
 680 2605 2604 3561 7010 3559 5
 464 2603 2605 3557 7011 3560 5
 2604 2605 2603 7010 7011 7009 5
 183 1741 1740 1832 7012 1830 5
 679 2606 1741 3563 7013 1833 5
 678 1740 2606 1831 7014 3562 5
 1741 2606 1740 7013 7014 7012 5
 184 1744 1742 1838 7015 1834 5
 680 2607 1744 3565 7016 1839 5
 679 1742 2607 1835 7017 3564 5
 1744 2607 1742 7016 7017 7015 5
 182 1739 1743 1828 7018 1836 5
 678 2608 1739 3566 7019 1829 5
 680 1743 2608 1837 7020 3567 5
 1739 2608 1743 7019 7020 7018 5
 679 2607 2606 3564 7021 3563 5
 680 2608 2607 3567 7022 3565 5
 678 2606 2608 3562 7023 3566 5
 2607 2608 2606 7022 7023 7021 5
 8 873 1121 96 7024 592 6
 245 2609 873 3568 7025 97 6
 369 1121 2609 593 7026 3569 6
 873 2609 1121 7025 7026 7024 6
 75 1745 874 1840 7027 98 6
 681 2610 1745 3571 7028 1841 6
 245 874 2610 99 7029 3570 6
 1745 2610 874 7028 7029 7027 6
 137 1122 1746 594 7030 1842 6
 369 2611 1122 3572 7031 595 6
 681 1746 2611 1843 7032 3573 6
 1122 2611 1746 7031 7032 7030 6
 245 2610 2609 3570 7033 3568 6
 681 2611 2610 3573 7034 3571 6
 369 2609 2611 3569 7035 3572 6
 2610 2611 2609 7034 7035 7033 6
 26 1313 875 976 7036 100 6
 465 2612 1313 3575 7037 977 6
 246 875 2612 101 7038 3574 6
 1313 2612 875 7037 7038 7036 6
 185 1748 1314 1846 7039 978 6
 682 2613 1748 3577 7040 1847 6
 465 1314 2613 979 7041 3576 6
 1748 2613 1314 7040 7041 7039 6
 75 876 1747 102 7042 1844 6
 246 2614 876 3578 7043 103 6
 682 1747 2614 1845 7044 3579 6
